True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r882.txt,,,/vol_vol2/data/nonrelevant/nr3892.txt
/vol_vol2/data/relevant/r3245.txt,,,/vol_vol2/data/nonrelevant/nr3878.txt
/vol_vol2/data/relevant/r2845.txt,,,/vol_vol2/data/nonrelevant/nr1945.txt
/vol_vol2/data/relevant/r405.txt,,,/vol_vol2/data/nonrelevant/nr2467.txt
/vol_vol2/data/relevant/r780.txt,,,/vol_vol2/data/nonrelevant/nr3386.txt
/vol_vol2/data/relevant/r2562.txt,,,/vol_vol2/data/nonrelevant/nr2487.txt
/vol_vol2/data/relevant/r3651.txt,,,/vol_vol2/data/nonrelevant/nr3380.txt
/vol_vol2/data/relevant/r1509.txt,,,/vol_vol2/data/nonrelevant/nr1470.txt
/vol_vol2/data/relevant/r3727.txt,,,/vol_vol2/data/nonrelevant/nr4870.txt
/vol_vol2/data/relevant/r3516.txt,,,/vol_vol2/data/nonrelevant/nr3311.txt
/vol_vol2/data/relevant/r5002.txt,,,/vol_vol2/data/nonrelevant/nr1136.txt
/vol_vol2/data/relevant/r2612.txt,,,/vol_vol2/data/nonrelevant/nr378.txt
/vol_vol2/data/relevant/r4109.txt,,,/vol_vol2/data/nonrelevant/nr4215.txt
/vol_vol2/data/relevant/r3235.txt,,,/vol_vol2/data/nonrelevant/nr4134.txt
/vol_vol2/data/relevant/r156.txt,,,/vol_vol2/data/nonrelevant/nr1941.txt
/vol_vol2/data/relevant/r4644.txt,,,/vol_vol2/data/nonrelevant/nr1434.txt
/vol_vol2/data/relevant/r4183.txt,,,/vol_vol2/data/nonrelevant/nr3778.txt
/vol_vol2/data/relevant/r1906.txt,,,/vol_vol2/data/nonrelevant/nr1630.txt
/vol_vol2/data/relevant/r1236.txt,,,/vol_vol2/data/nonrelevant/nr3761.txt
/vol_vol2/data/relevant/r1409.txt,,,/vol_vol2/data/nonrelevant/nr4816.txt
/vol_vol2/data/relevant/r1926.txt,,,/vol_vol2/data/nonrelevant/nr2083.txt
/vol_vol2/data/relevant/r35.txt,,,/vol_vol2/data/nonrelevant/nr872.txt
/vol_vol2/data/relevant/r1442.txt,,,/vol_vol2/data/nonrelevant/nr4416.txt
/vol_vol2/data/relevant/r768.txt,,,/vol_vol2/data/nonrelevant/nr1317.txt
/vol_vol2/data/relevant/r2856.txt,,,/vol_vol2/data/nonrelevant/nr1018.txt
/vol_vol2/data/relevant/r2659.txt,,,/vol_vol2/data/nonrelevant/nr811.txt
/vol_vol2/data/relevant/r930.txt,,,/vol_vol2/data/nonrelevant/nr2418.txt
/vol_vol2/data/relevant/r4820.txt,,,/vol_vol2/data/nonrelevant/nr4017.txt
/vol_vol2/data/relevant/r2675.txt,,,/vol_vol2/data/nonrelevant/nr3211.txt
/vol_vol2/data/relevant/r4147.txt,,,/vol_vol2/data/nonrelevant/nr817.txt
/vol_vol2/data/relevant/r1620.txt,,,/vol_vol2/data/nonrelevant/nr1436.txt
/vol_vol2/data/relevant/r1153.txt,,,/vol_vol2/data/nonrelevant/nr2716.txt
/vol_vol2/data/relevant/r3995.txt,,,/vol_vol2/data/nonrelevant/nr3588.txt
/vol_vol2/data/relevant/r2861.txt,,,/vol_vol2/data/nonrelevant/nr4191.txt
/vol_vol2/data/relevant/r1091.txt,,,/vol_vol2/data/nonrelevant/nr1458.txt
/vol_vol2/data/relevant/r2420.txt,,,/vol_vol2/data/nonrelevant/nr3221.txt
/vol_vol2/data/relevant/r1587.txt,,,/vol_vol2/data/nonrelevant/nr416.txt
/vol_vol2/data/relevant/r4907.txt,,,/vol_vol2/data/nonrelevant/nr1969.txt
/vol_vol2/data/relevant/r982.txt,,,/vol_vol2/data/nonrelevant/nr1052.txt
/vol_vol2/data/relevant/r3106.txt,,,/vol_vol2/data/nonrelevant/nr793.txt
/vol_vol2/data/relevant/r1589.txt,,,/vol_vol2/data/nonrelevant/nr773.txt
/vol_vol2/data/relevant/r3094.txt,,,/vol_vol2/data/nonrelevant/nr2379.txt
/vol_vol2/data/relevant/r3639.txt,,,/vol_vol2/data/nonrelevant/nr2496.txt
/vol_vol2/data/relevant/r1772.txt,,,/vol_vol2/data/nonrelevant/nr2170.txt
/vol_vol2/data/relevant/r2725.txt,,,/vol_vol2/data/nonrelevant/nr311.txt
/vol_vol2/data/relevant/r3542.txt,,,/vol_vol2/data/nonrelevant/nr2564.txt
/vol_vol2/data/relevant/r3497.txt,,,/vol_vol2/data/nonrelevant/nr3439.txt
/vol_vol2/data/relevant/r2436.txt,,,/vol_vol2/data/nonrelevant/nr4173.txt
/vol_vol2/data/relevant/r2407.txt,,,/vol_vol2/data/nonrelevant/nr734.txt
/vol_vol2/data/relevant/r239.txt,,,/vol_vol2/data/nonrelevant/nr2196.txt
/vol_vol2/data/relevant/r3606.txt,,,/vol_vol2/data/nonrelevant/nr305.txt
/vol_vol2/data/relevant/r3834.txt,,,/vol_vol2/data/nonrelevant/nr741.txt
/vol_vol2/data/relevant/r2824.txt,,,/vol_vol2/data/nonrelevant/nr4837.txt
/vol_vol2/data/relevant/r1267.txt,,,/vol_vol2/data/nonrelevant/nr4874.txt
/vol_vol2/data/relevant/r1477.txt,,,/vol_vol2/data/nonrelevant/nr2668.txt
/vol_vol2/data/relevant/r737.txt,,,/vol_vol2/data/nonrelevant/nr347.txt
/vol_vol2/data/relevant/r3793.txt,,,/vol_vol2/data/nonrelevant/nr1494.txt
/vol_vol2/data/relevant/r1825.txt,,,/vol_vol2/data/nonrelevant/nr420.txt
/vol_vol2/data/relevant/r3885.txt,,,/vol_vol2/data/nonrelevant/nr2573.txt
/vol_vol2/data/relevant/r3336.txt,,,/vol_vol2/data/nonrelevant/nr2090.txt
/vol_vol2/data/relevant/r3486.txt,,,/vol_vol2/data/nonrelevant/nr1278.txt
/vol_vol2/data/relevant/r2603.txt,,,/vol_vol2/data/nonrelevant/nr1942.txt
/vol_vol2/data/relevant/r4905.txt,,,/vol_vol2/data/nonrelevant/nr1433.txt
/vol_vol2/data/relevant/r4900.txt,,,/vol_vol2/data/nonrelevant/nr4829.txt
/vol_vol2/data/relevant/r4854.txt,,,/vol_vol2/data/nonrelevant/nr1980.txt
/vol_vol2/data/relevant/r570.txt,,,/vol_vol2/data/nonrelevant/nr3848.txt
/vol_vol2/data/relevant/r485.txt,,,/vol_vol2/data/nonrelevant/nr2693.txt
/vol_vol2/data/relevant/r4998.txt,,,/vol_vol2/data/nonrelevant/nr832.txt
/vol_vol2/data/relevant/r1988.txt,,,/vol_vol2/data/nonrelevant/nr355.txt
/vol_vol2/data/relevant/r4676.txt,,,/vol_vol2/data/nonrelevant/nr1871.txt
/vol_vol2/data/relevant/r85.txt,,,/vol_vol2/data/nonrelevant/nr25.txt
/vol_vol2/data/relevant/r4186.txt,,,/vol_vol2/data/nonrelevant/nr901.txt
/vol_vol2/data/relevant/r4523.txt,,,/vol_vol2/data/nonrelevant/nr4282.txt
/vol_vol2/data/relevant/r1903.txt,,,/vol_vol2/data/nonrelevant/nr3282.txt
/vol_vol2/data/relevant/r2950.txt,,,/vol_vol2/data/nonrelevant/nr2895.txt
/vol_vol2/data/relevant/r560.txt,,,/vol_vol2/data/nonrelevant/nr2977.txt
/vol_vol2/data/relevant/r807.txt,,,/vol_vol2/data/nonrelevant/nr3072.txt
/vol_vol2/data/relevant/r3791.txt,,,/vol_vol2/data/nonrelevant/nr3445.txt
/vol_vol2/data/relevant/r194.txt,,,/vol_vol2/data/nonrelevant/nr1234.txt
/vol_vol2/data/relevant/r801.txt,,,/vol_vol2/data/nonrelevant/nr3611.txt
/vol_vol2/data/relevant/r781.txt,,,/vol_vol2/data/nonrelevant/nr803.txt
/vol_vol2/data/relevant/r2613.txt,,,/vol_vol2/data/nonrelevant/nr3738.txt
/vol_vol2/data/relevant/r5057.txt,,,/vol_vol2/data/nonrelevant/nr892.txt
/vol_vol2/data/relevant/r663.txt,,,/vol_vol2/data/nonrelevant/nr864.txt
/vol_vol2/data/relevant/r4786.txt,,,/vol_vol2/data/nonrelevant/nr3350.txt
/vol_vol2/data/relevant/r5018.txt,,,/vol_vol2/data/nonrelevant/nr2869.txt
/vol_vol2/data/relevant/r3947.txt,,,/vol_vol2/data/nonrelevant/nr1973.txt
/vol_vol2/data/relevant/r3262.txt,,,/vol_vol2/data/nonrelevant/nr1065.txt
/vol_vol2/data/relevant/r2183.txt,,,/vol_vol2/data/nonrelevant/nr1822.txt
/vol_vol2/data/relevant/r1021.txt,,,/vol_vol2/data/nonrelevant/nr780.txt
/vol_vol2/data/relevant/r4387.txt,,,/vol_vol2/data/nonrelevant/nr3492.txt
/vol_vol2/data/relevant/r463.txt,,,/vol_vol2/data/nonrelevant/nr3226.txt
/vol_vol2/data/relevant/r1336.txt,,,/vol_vol2/data/nonrelevant/nr4200.txt
/vol_vol2/data/relevant/r1433.txt,,,/vol_vol2/data/nonrelevant/nr519.txt
/vol_vol2/data/relevant/r331.txt,,,/vol_vol2/data/nonrelevant/nr4474.txt
/vol_vol2/data/relevant/r4950.txt,,,/vol_vol2/data/nonrelevant/nr1903.txt
/vol_vol2/data/relevant/r2228.txt,,,/vol_vol2/data/nonrelevant/nr4887.txt
/vol_vol2/data/relevant/r1214.txt,,,/vol_vol2/data/nonrelevant/nr1774.txt
/vol_vol2/data/relevant/r4240.txt,,,/vol_vol2/data/nonrelevant/nr1345.txt
/vol_vol2/data/relevant/r231.txt,,,/vol_vol2/data/nonrelevant/nr4075.txt
/vol_vol2/data/relevant/r197.txt,,,/vol_vol2/data/nonrelevant/nr1657.txt
/vol_vol2/data/relevant/r1517.txt,,,/vol_vol2/data/nonrelevant/nr3604.txt
/vol_vol2/data/relevant/r4170.txt,,,/vol_vol2/data/nonrelevant/nr4882.txt
/vol_vol2/data/relevant/r3896.txt,,,/vol_vol2/data/nonrelevant/nr671.txt
/vol_vol2/data/relevant/r2367.txt,,,/vol_vol2/data/nonrelevant/nr1906.txt
/vol_vol2/data/relevant/r538.txt,,,/vol_vol2/data/nonrelevant/nr4320.txt
/vol_vol2/data/relevant/r337.txt,,,/vol_vol2/data/nonrelevant/nr1504.txt
/vol_vol2/data/relevant/r1715.txt,,,/vol_vol2/data/nonrelevant/nr602.txt
/vol_vol2/data/relevant/r3067.txt,,,/vol_vol2/data/nonrelevant/nr552.txt
/vol_vol2/data/relevant/r1010.txt,,,/vol_vol2/data/nonrelevant/nr1579.txt
/vol_vol2/data/relevant/r1171.txt,,,/vol_vol2/data/nonrelevant/nr1498.txt
/vol_vol2/data/relevant/r719.txt,,,/vol_vol2/data/nonrelevant/nr814.txt
/vol_vol2/data/relevant/r1074.txt,,,/vol_vol2/data/nonrelevant/nr505.txt
/vol_vol2/data/relevant/r1586.txt,,,/vol_vol2/data/nonrelevant/nr4811.txt
/vol_vol2/data/relevant/r127.txt,,,/vol_vol2/data/nonrelevant/nr3410.txt
/vol_vol2/data/relevant/r1220.txt,,,/vol_vol2/data/nonrelevant/nr648.txt
/vol_vol2/data/relevant/r3764.txt,,,/vol_vol2/data/nonrelevant/nr2122.txt
/vol_vol2/data/relevant/r3198.txt,,,/vol_vol2/data/nonrelevant/nr3978.txt
/vol_vol2/data/relevant/r4317.txt,,,/vol_vol2/data/nonrelevant/nr751.txt
/vol_vol2/data/relevant/r1330.txt,,,/vol_vol2/data/nonrelevant/nr4999.txt
/vol_vol2/data/relevant/r2290.txt,,,/vol_vol2/data/nonrelevant/nr4218.txt
/vol_vol2/data/relevant/r3890.txt,,,/vol_vol2/data/nonrelevant/nr802.txt
/vol_vol2/data/relevant/r3943.txt,,,/vol_vol2/data/nonrelevant/nr4123.txt
/vol_vol2/data/relevant/r800.txt,,,/vol_vol2/data/nonrelevant/nr1719.txt
/vol_vol2/data/relevant/r1644.txt,,,/vol_vol2/data/nonrelevant/nr4189.txt
/vol_vol2/data/relevant/r1870.txt,,,/vol_vol2/data/nonrelevant/nr3879.txt
/vol_vol2/data/relevant/r1864.txt,,,/vol_vol2/data/nonrelevant/nr2545.txt
/vol_vol2/data/relevant/r1176.txt,,,/vol_vol2/data/nonrelevant/nr3501.txt
/vol_vol2/data/relevant/r3500.txt,,,/vol_vol2/data/nonrelevant/nr3781.txt
/vol_vol2/data/relevant/r763.txt,,,/vol_vol2/data/nonrelevant/nr3559.txt
/vol_vol2/data/relevant/r1412.txt,,,/vol_vol2/data/nonrelevant/nr65.txt
/vol_vol2/data/relevant/r2001.txt,,,/vol_vol2/data/nonrelevant/nr488.txt
/vol_vol2/data/relevant/r3371.txt,,,/vol_vol2/data/nonrelevant/nr2377.txt
/vol_vol2/data/relevant/r3144.txt,,,/vol_vol2/data/nonrelevant/nr1636.txt
/vol_vol2/data/relevant/r2380.txt,,,/vol_vol2/data/nonrelevant/nr972.txt
/vol_vol2/data/relevant/r1782.txt,,,/vol_vol2/data/nonrelevant/nr1543.txt
/vol_vol2/data/relevant/r4246.txt,,,/vol_vol2/data/nonrelevant/nr3563.txt
/vol_vol2/data/relevant/r528.txt,,,/vol_vol2/data/nonrelevant/nr4940.txt
/vol_vol2/data/relevant/r166.txt,,,/vol_vol2/data/nonrelevant/nr3023.txt
/vol_vol2/data/relevant/r1359.txt,,,/vol_vol2/data/nonrelevant/nr1160.txt
/vol_vol2/data/relevant/r3013.txt,,,/vol_vol2/data/nonrelevant/nr1717.txt
/vol_vol2/data/relevant/r3332.txt,,,/vol_vol2/data/nonrelevant/nr680.txt
/vol_vol2/data/relevant/r603.txt,,,/vol_vol2/data/nonrelevant/nr3764.txt
/vol_vol2/data/relevant/r4002.txt,,,/vol_vol2/data/nonrelevant/nr747.txt
/vol_vol2/data/relevant/r4519.txt,,,/vol_vol2/data/nonrelevant/nr3999.txt
/vol_vol2/data/relevant/r563.txt,,,/vol_vol2/data/nonrelevant/nr4213.txt
/vol_vol2/data/relevant/r1857.txt,,,/vol_vol2/data/nonrelevant/nr1554.txt
/vol_vol2/data/relevant/r4711.txt,,,/vol_vol2/data/nonrelevant/nr3602.txt
/vol_vol2/data/relevant/r4783.txt,,,/vol_vol2/data/nonrelevant/nr1588.txt
/vol_vol2/data/relevant/r1317.txt,,,/vol_vol2/data/nonrelevant/nr3136.txt
/vol_vol2/data/relevant/r1369.txt,,,/vol_vol2/data/nonrelevant/nr4024.txt
/vol_vol2/data/relevant/r2162.txt,,,/vol_vol2/data/nonrelevant/nr3838.txt
/vol_vol2/data/relevant/r1100.txt,,,/vol_vol2/data/nonrelevant/nr3369.txt
/vol_vol2/data/relevant/r2027.txt,,,/vol_vol2/data/nonrelevant/nr1191.txt
/vol_vol2/data/relevant/r4573.txt,,,/vol_vol2/data/nonrelevant/nr5039.txt
/vol_vol2/data/relevant/r3912.txt,,,/vol_vol2/data/nonrelevant/nr291.txt
/vol_vol2/data/relevant/r5056.txt,,,/vol_vol2/data/nonrelevant/nr2659.txt
/vol_vol2/data/relevant/r1325.txt,,,/vol_vol2/data/nonrelevant/nr3846.txt
/vol_vol2/data/relevant/r3202.txt,,,/vol_vol2/data/nonrelevant/nr5045.txt
/vol_vol2/data/relevant/r1568.txt,,,/vol_vol2/data/nonrelevant/nr5038.txt
/vol_vol2/data/relevant/r5090.txt,,,/vol_vol2/data/nonrelevant/nr2006.txt
/vol_vol2/data/relevant/r3268.txt,,,/vol_vol2/data/nonrelevant/nr517.txt
/vol_vol2/data/relevant/r2286.txt,,,/vol_vol2/data/nonrelevant/nr3107.txt
/vol_vol2/data/relevant/r2984.txt,,,/vol_vol2/data/nonrelevant/nr496.txt
/vol_vol2/data/relevant/r3056.txt,,,/vol_vol2/data/nonrelevant/nr3390.txt
/vol_vol2/data/relevant/r758.txt,,,/vol_vol2/data/nonrelevant/nr4025.txt
/vol_vol2/data/relevant/r1824.txt,,,/vol_vol2/data/nonrelevant/nr3091.txt
/vol_vol2/data/relevant/r595.txt,,,/vol_vol2/data/nonrelevant/nr222.txt
/vol_vol2/data/relevant/r1792.txt,,,/vol_vol2/data/nonrelevant/nr658.txt
/vol_vol2/data/relevant/r1668.txt,,,/vol_vol2/data/nonrelevant/nr4154.txt
/vol_vol2/data/relevant/r588.txt,,,/vol_vol2/data/nonrelevant/nr3586.txt
/vol_vol2/data/relevant/r1865.txt,,,/vol_vol2/data/nonrelevant/nr5020.txt
/vol_vol2/data/relevant/r3969.txt,,,/vol_vol2/data/nonrelevant/nr3414.txt
/vol_vol2/data/relevant/r283.txt,,,/vol_vol2/data/nonrelevant/nr269.txt
/vol_vol2/data/relevant/r2449.txt,,,/vol_vol2/data/nonrelevant/nr1276.txt
/vol_vol2/data/relevant/r2519.txt,,,/vol_vol2/data/nonrelevant/nr2035.txt
/vol_vol2/data/relevant/r1485.txt,,,/vol_vol2/data/nonrelevant/nr361.txt
/vol_vol2/data/relevant/r2198.txt,,,/vol_vol2/data/nonrelevant/nr2601.txt
/vol_vol2/data/relevant/r3232.txt,,,/vol_vol2/data/nonrelevant/nr2175.txt
/vol_vol2/data/relevant/r1340.txt,,,/vol_vol2/data/nonrelevant/nr4534.txt
/vol_vol2/data/relevant/r943.txt,,,/vol_vol2/data/nonrelevant/nr199.txt
/vol_vol2/data/relevant/r3783.txt,,,/vol_vol2/data/nonrelevant/nr2491.txt
/vol_vol2/data/relevant/r3238.txt,,,/vol_vol2/data/nonrelevant/nr2530.txt
/vol_vol2/data/relevant/r3772.txt,,,/vol_vol2/data/nonrelevant/nr1071.txt
/vol_vol2/data/relevant/r3805.txt,,,/vol_vol2/data/nonrelevant/nr1660.txt
/vol_vol2/data/relevant/r4133.txt,,,/vol_vol2/data/nonrelevant/nr4148.txt
/vol_vol2/data/relevant/r514.txt,,,/vol_vol2/data/nonrelevant/nr2629.txt
/vol_vol2/data/relevant/r3116.txt,,,/vol_vol2/data/nonrelevant/nr922.txt
/vol_vol2/data/relevant/r3177.txt,,,/vol_vol2/data/nonrelevant/nr2840.txt
/vol_vol2/data/relevant/r1098.txt,,,/vol_vol2/data/nonrelevant/nr72.txt
/vol_vol2/data/relevant/r693.txt,,,/vol_vol2/data/nonrelevant/nr1441.txt
/vol_vol2/data/relevant/r1706.txt,,,/vol_vol2/data/nonrelevant/nr2234.txt
/vol_vol2/data/relevant/r1508.txt,,,/vol_vol2/data/nonrelevant/nr4547.txt
/vol_vol2/data/relevant/r3654.txt,,,/vol_vol2/data/nonrelevant/nr3703.txt
/vol_vol2/data/relevant/r1313.txt,,,/vol_vol2/data/nonrelevant/nr945.txt
/vol_vol2/data/relevant/r2074.txt,,,/vol_vol2/data/nonrelevant/nr3368.txt
/vol_vol2/data/relevant/r1462.txt,,,/vol_vol2/data/nonrelevant/nr4029.txt
/vol_vol2/data/relevant/r4919.txt,,,/vol_vol2/data/nonrelevant/nr4866.txt
/vol_vol2/data/relevant/r3658.txt,,,/vol_vol2/data/nonrelevant/nr2459.txt
/vol_vol2/data/relevant/r2120.txt,,,/vol_vol2/data/nonrelevant/nr1824.txt
/vol_vol2/data/relevant/r2947.txt,,,/vol_vol2/data/nonrelevant/nr1736.txt
/vol_vol2/data/relevant/r2264.txt,,,/vol_vol2/data/nonrelevant/nr3894.txt
/vol_vol2/data/relevant/r3022.txt,,,/vol_vol2/data/nonrelevant/nr4841.txt
/vol_vol2/data/relevant/r244.txt,,,/vol_vol2/data/nonrelevant/nr3259.txt
/vol_vol2/data/relevant/r896.txt,,,/vol_vol2/data/nonrelevant/nr3631.txt
/vol_vol2/data/relevant/r2994.txt,,,/vol_vol2/data/nonrelevant/nr171.txt
/vol_vol2/data/relevant/r2772.txt,,,/vol_vol2/data/nonrelevant/nr478.txt
/vol_vol2/data/relevant/r2384.txt,,,/vol_vol2/data/nonrelevant/nr5000.txt
/vol_vol2/data/relevant/r1144.txt,,,/vol_vol2/data/nonrelevant/nr2390.txt
/vol_vol2/data/relevant/r4462.txt,,,/vol_vol2/data/nonrelevant/nr4407.txt
/vol_vol2/data/relevant/r1972.txt,,,/vol_vol2/data/nonrelevant/nr3153.txt
/vol_vol2/data/relevant/r2066.txt,,,/vol_vol2/data/nonrelevant/nr4671.txt
/vol_vol2/data/relevant/r2484.txt,,,/vol_vol2/data/nonrelevant/nr3884.txt
/vol_vol2/data/relevant/r1062.txt,,,/vol_vol2/data/nonrelevant/nr3861.txt
/vol_vol2/data/relevant/r1154.txt,,,/vol_vol2/data/nonrelevant/nr4353.txt
/vol_vol2/data/relevant/r2680.txt,,,/vol_vol2/data/nonrelevant/nr288.txt
/vol_vol2/data/relevant/r2814.txt,,,/vol_vol2/data/nonrelevant/nr1873.txt
/vol_vol2/data/relevant/r4432.txt,,,/vol_vol2/data/nonrelevant/nr29.txt
/vol_vol2/data/relevant/r1760.txt,,,/vol_vol2/data/nonrelevant/nr1776.txt
/vol_vol2/data/relevant/r5035.txt,,,/vol_vol2/data/nonrelevant/nr2326.txt
/vol_vol2/data/relevant/r4596.txt,,,/vol_vol2/data/nonrelevant/nr4763.txt
/vol_vol2/data/relevant/r3749.txt,,,/vol_vol2/data/nonrelevant/nr2658.txt
/vol_vol2/data/relevant/r1229.txt,,,/vol_vol2/data/nonrelevant/nr3164.txt
/vol_vol2/data/relevant/r142.txt,,,/vol_vol2/data/nonrelevant/nr3147.txt
/vol_vol2/data/relevant/r1971.txt,,,/vol_vol2/data/nonrelevant/nr3992.txt
/vol_vol2/data/relevant/r4011.txt,,,/vol_vol2/data/nonrelevant/nr1469.txt
/vol_vol2/data/relevant/r2876.txt,,,/vol_vol2/data/nonrelevant/nr2368.txt
/vol_vol2/data/relevant/r793.txt,,,/vol_vol2/data/nonrelevant/nr3106.txt
/vol_vol2/data/relevant/r187.txt,,,/vol_vol2/data/nonrelevant/nr3485.txt
/vol_vol2/data/relevant/r3222.txt,,,/vol_vol2/data/nonrelevant/nr3672.txt
/vol_vol2/data/relevant/r4263.txt,,,/vol_vol2/data/nonrelevant/nr3191.txt
/vol_vol2/data/relevant/r4202.txt,,,/vol_vol2/data/nonrelevant/nr3454.txt
/vol_vol2/data/relevant/r1674.txt,,,/vol_vol2/data/nonrelevant/nr1456.txt
/vol_vol2/data/relevant/r4698.txt,,,/vol_vol2/data/nonrelevant/nr1284.txt
/vol_vol2/data/relevant/r2046.txt,,,/vol_vol2/data/nonrelevant/nr182.txt
/vol_vol2/data/relevant/r181.txt,,,/vol_vol2/data/nonrelevant/nr2400.txt
/vol_vol2/data/relevant/r4989.txt,,,/vol_vol2/data/nonrelevant/nr1587.txt
/vol_vol2/data/relevant/r3611.txt,,,/vol_vol2/data/nonrelevant/nr1645.txt
/vol_vol2/data/relevant/r1933.txt,,,/vol_vol2/data/nonrelevant/nr2776.txt
/vol_vol2/data/relevant/r3226.txt,,,/vol_vol2/data/nonrelevant/nr4651.txt
/vol_vol2/data/relevant/r264.txt,,,/vol_vol2/data/nonrelevant/nr2900.txt
/vol_vol2/data/relevant/r3952.txt,,,/vol_vol2/data/nonrelevant/nr3265.txt
/vol_vol2/data/relevant/r4807.txt,,,/vol_vol2/data/nonrelevant/nr3183.txt
/vol_vol2/data/relevant/r3521.txt,,,/vol_vol2/data/nonrelevant/nr4758.txt
/vol_vol2/data/relevant/r2639.txt,,,/vol_vol2/data/nonrelevant/nr1141.txt
/vol_vol2/data/relevant/r2870.txt,,,/vol_vol2/data/nonrelevant/nr989.txt
/vol_vol2/data/relevant/r1553.txt,,,/vol_vol2/data/nonrelevant/nr4225.txt
/vol_vol2/data/relevant/r2884.txt,,,/vol_vol2/data/nonrelevant/nr4291.txt
/vol_vol2/data/relevant/r4369.txt,,,/vol_vol2/data/nonrelevant/nr4583.txt
/vol_vol2/data/relevant/r4545.txt,,,/vol_vol2/data/nonrelevant/nr2113.txt
/vol_vol2/data/relevant/r2346.txt,,,/vol_vol2/data/nonrelevant/nr1439.txt
/vol_vol2/data/relevant/r1315.txt,,,/vol_vol2/data/nonrelevant/nr4974.txt
/vol_vol2/data/relevant/r3741.txt,,,/vol_vol2/data/nonrelevant/nr3944.txt
/vol_vol2/data/relevant/r2846.txt,,,/vol_vol2/data/nonrelevant/nr4698.txt
/vol_vol2/data/relevant/r4330.txt,,,/vol_vol2/data/nonrelevant/nr119.txt
/vol_vol2/data/relevant/r4268.txt,,,/vol_vol2/data/nonrelevant/nr3419.txt
/vol_vol2/data/relevant/r708.txt,,,/vol_vol2/data/nonrelevant/nr2256.txt
/vol_vol2/data/relevant/r508.txt,,,/vol_vol2/data/nonrelevant/nr3893.txt
/vol_vol2/data/relevant/r1306.txt,,,/vol_vol2/data/nonrelevant/nr4227.txt
/vol_vol2/data/relevant/r161.txt,,,/vol_vol2/data/nonrelevant/nr1013.txt
/vol_vol2/data/relevant/r4830.txt,,,/vol_vol2/data/nonrelevant/nr2249.txt
/vol_vol2/data/relevant/r2321.txt,,,/vol_vol2/data/nonrelevant/nr4688.txt
/vol_vol2/data/relevant/r3362.txt,,,/vol_vol2/data/nonrelevant/nr3748.txt
/vol_vol2/data/relevant/r1533.txt,,,/vol_vol2/data/nonrelevant/nr1782.txt
/vol_vol2/data/relevant/r4166.txt,,,/vol_vol2/data/nonrelevant/nr1539.txt
/vol_vol2/data/relevant/r873.txt,,,/vol_vol2/data/nonrelevant/nr1455.txt
/vol_vol2/data/relevant/r4718.txt,,,/vol_vol2/data/nonrelevant/nr1081.txt
/vol_vol2/data/relevant/r1348.txt,,,/vol_vol2/data/nonrelevant/nr213.txt
/vol_vol2/data/relevant/r358.txt,,,/vol_vol2/data/nonrelevant/nr2944.txt
/vol_vol2/data/relevant/r4313.txt,,,/vol_vol2/data/nonrelevant/nr4478.txt
/vol_vol2/data/relevant/r990.txt,,,/vol_vol2/data/nonrelevant/nr3767.txt
/vol_vol2/data/relevant/r2267.txt,,,/vol_vol2/data/nonrelevant/nr492.txt
/vol_vol2/data/relevant/r2654.txt,,,/vol_vol2/data/nonrelevant/nr3405.txt
/vol_vol2/data/relevant/r3619.txt,,,/vol_vol2/data/nonrelevant/nr1126.txt
/vol_vol2/data/relevant/r2535.txt,,,/vol_vol2/data/nonrelevant/nr128.txt
/vol_vol2/data/relevant/r637.txt,,,/vol_vol2/data/nonrelevant/nr2464.txt
/vol_vol2/data/relevant/r1982.txt,,,/vol_vol2/data/nonrelevant/nr4357.txt
/vol_vol2/data/relevant/r2088.txt,,,/vol_vol2/data/nonrelevant/nr4714.txt
/vol_vol2/data/relevant/r1828.txt,,,/vol_vol2/data/nonrelevant/nr1712.txt
/vol_vol2/data/relevant/r1283.txt,,,/vol_vol2/data/nonrelevant/nr4517.txt
/vol_vol2/data/relevant/r691.txt,,,/vol_vol2/data/nonrelevant/nr737.txt
/vol_vol2/data/relevant/r368.txt,,,/vol_vol2/data/nonrelevant/nr252.txt
/vol_vol2/data/relevant/r1805.txt,,,/vol_vol2/data/nonrelevant/nr3503.txt
/vol_vol2/data/relevant/r1486.txt,,,/vol_vol2/data/nonrelevant/nr4670.txt
/vol_vol2/data/relevant/r1835.txt,,,/vol_vol2/data/nonrelevant/nr4133.txt
/vol_vol2/data/relevant/r4640.txt,,,/vol_vol2/data/nonrelevant/nr2889.txt
/vol_vol2/data/relevant/r3864.txt,,,/vol_vol2/data/nonrelevant/nr807.txt
/vol_vol2/data/relevant/r1239.txt,,,/vol_vol2/data/nonrelevant/nr1958.txt
/vol_vol2/data/relevant/r2828.txt,,,/vol_vol2/data/nonrelevant/nr1888.txt
/vol_vol2/data/relevant/r3613.txt,,,/vol_vol2/data/nonrelevant/nr4657.txt
/vol_vol2/data/relevant/r523.txt,,,/vol_vol2/data/nonrelevant/nr2547.txt
/vol_vol2/data/relevant/r1627.txt,,,/vol_vol2/data/nonrelevant/nr4210.txt
/vol_vol2/data/relevant/r1368.txt,,,/vol_vol2/data/nonrelevant/nr484.txt
